Sample,Na2O,MgO,Al2O3,SiO2,P2O5,S,K2O,CaO,TiO2,Fe2O3,Rb,Sr,Y,Zr,Nb,Ba,Th,Cr,Co,Ni,Cu,Zn,Ga,As,Pb,Sn,V,Cl,Mn,LOI,initial weight,final weight,Weight
N1,0.0365,0.0269,0.1543,0.591,0.0005022,0.0005,0.011,0.0434,0.0054,0.0723,0.0000586,0.000198,0.0000271,0.0001357,0.0000253,0.001276,0.000006,0.000017,0,0.000004,0.0000692,0.0000724,0.0000165,0.0000013,0.0000075,0.0000108,0.0000837,0.0001121,0.001375,6.05,13.2,13.071,0.129
N2,0.0078,0.0407,0.1268,0.5592,0.0008355,0.0007,0.0254,0.0503,0.0076,0.051,0.0001457,0.0000912,0.0000234,0.0001795,0.0000311,0.0009138,0.0000042,0.0003328,0.0000031,0.0002079,0.0000173,0.0000765,0.0000178,0.0000174,0,0.0000029,0.0001069,0.0004077,0.0005592,14.13,13.2,12.974,0.226
N3,0.0055,0.0394,0.123,0.5641,0.0008962,0,0.0247,0.0599,0.0075,0.0506,0.0001341,0.0001089,0.0000211,0.000175,0.0000282,0.001087,0.0000018,0.0003028,0,0.0001996,0.0000191,0.0000705,0.0000144,0.000016,0,0.0000122,0.0000328,0.0002974,0.0005136,12.38,13.2,12.995,0.205
N4,0.0051,0.0257,0.1875,0.4649,0.0002921,0,0.0236,0.0275,0.0102,0.093,0.000114,0.0000983,0.000033,0.0002188,0.0000279,0.001404,0.0000077,0.0000936,0.0000087,0.0000813,0.0000504,0.0000926,0.0000232,0.0000119,0.0000095,0.0000172,0.0000994,0.0000516,0.0008925,16.47,13.2,12.946,0.254
N5,0.0123,0.0231,0.1031,0.4387,0.0006366,0,0.0178,0.1755,0.0049,0.0412,0.0000611,0.0000807,0.0000237,0.0001621,0.0000248,0.001387,0.32 PPM,0.0000482,0,0.0000219,0.0000312,0.0000334,0.0000137,0.0000077,0,0.00002,0.0000475,0.0001244,0.0002899,19.13,13.2,12.914,0.286
N6,0.0258,0.0306,0.1509,0.621,0.001179,0,0.0144,0.0282,0.0077,0.0663,0.0000798,0.0001517,0.0000262,0.0001959,0.0000185,0.001678,0.0000052,0.0000807,0.0000282,0.0000353,0.0000481,0.000089,0.0000174,0.0000048,0.0000213,0.000018,0.0000647,0.0000549,0.0007967,5.05,13.2,13.083,0.117
N7,0.0344,0.0035,0.1344,0.7304,0.0005238,0,0.0418,0.0064,0.0016,0.012,0.0002016,0.0000583,0.0000911,0.000209,0,0.001322,0.0000248,0.0000015,0,0.000006,0.0000145,0.0000092,0.0000192,0.0000062,0.000023,0.0000227,0,0.0000576,0.0001929,4.55,13.2,13.089,0.111
N8,0.0173,0.015,0.1739,0.6143,0.0000768,0,0.0432,0.0129,0.0065,0.0532,0.0001726,0.0002058,0.0000417,0.0002545,0.0000044,0.001439,0.0000053,0.000037,0,0.0000168,0.0000319,0.0000835,0.0000224,0.0000084,0.0000219,0.0000151,0.0000422,0.000051,0.0004315,6.55,13.2,13.065,0.135
N9,0.0021,0.1108,0.1475,0.448,0.0008081,0,0.0057,0.0376,0.0125,0.0886,0.0000227,0.0001216,0.0000206,0.0002351,0.0000381,0.001583,0.0000094,0.0001505,0.0000374,0.0000736,0.0000986,0.0000706,0.0000191,0.0000051,0,0.0000011,0.0001188,0.0000519,0.001055,14.3,13.2,13.972,-0.772
N10,0.0057,0.0328,0.1687,0.5679,0.0001444,0,0.0155,0.0111,0.0081,0.0719,0.0000862,0.0000827,0.0000269,0.0001856,0.0000238,0.001498,0.0000053,0.000254,0.00001,0.0001532,0.0000599,0.0000793,0.0000158,0.0000058,0.0000063,0.0000057,0.0000882,0.0000529,0.00105,12.13,13.2,12.998,0.202
N11,0.0095,0.0367,0.1781,0.5164,0.0004474,0,0.0166,0.0269,0.0085,0.0748,0.0000911,0.0000937,0.0000335,0.0002827,0.0000171,0.00149,0.0000071,0.0000987,0.0000339,0.0000659,0.0000354,0.0000849,0.0000225,0.0000093,0.0000325,0.0000029,0.0000398,0.000051,0.0007794,13.97,13.2,12.976,0.224
N12,0.004,0.0376,0.1465,0.5077,0.0009827,0.0001,0.0156,0.071,0.0068,0.063,0.0000787,0.0000606,0.0000223,0.0001773,0.0000267,0.001633,0.0000077,0.0001171,0.0000045,0.000098,0.0000483,0.0000856,0.00002,0.0000078,0.0000246,0.0000097,0.0000905,0.0000512,0.001213,15.05,13.2,12.963,0.237
N13,0.0046,0.018,0.1308,0.4997,0.0006993,0.0001,0.0278,0.1124,0.0062,0.0579,0.0001357,0.0000688,0.0000221,0.0001536,0.0000293,0.001163,0,0.0003433,0.0000391,0.0002096,0.0000393,0.0000971,0.0000179,0.0000249,0,0.0000047,0.000063,0.0001604,0.0006378,15.22,13.2,12.961,0.239
N14A,0.0041,0.0415,0.1015,0.3856,0.0004315,0.0003,0.0122,0.1932,0.0045,0.0426,0.0000679,0.0000759,0.0000211,0.0001278,0.000031,0.001024,0.0000044,0.0002086,0.0000033,0.0001418,0.000039,0.0000581,0.0000122,0.0000043,0.0000038,0.0000046,0.0000456,0.0000819,0.0005074,23.3,13.2,12.864,0.336
N14B,0.0034,0.0299,0.0769,0.3014,0.000099,0,0.0087,0.2944,0.0036,0.0309,0.0000398,0.000095,0.000017,0.0001006,0.0000278,0.0011,0.0000062,0.0001335,0,0.0000879,0.0000297,0.0000318,0.0000097,0.0000042,0.000009,0.0000051,0.0000293,0.0000729,0.0004088,27.72,13.2,12.811,0.389
N15,0.0143,0.0166,0.1599,0.655,0.0001871,0.0002,0.0365,0.0076,0.0068,0.0506,0.0001628,0.0000641,0.0000372,0.0002452,0.0000202,0.001404,0.0000115,0.0000349,0,0.000013,0.0000477,0.0000657,0.0000244,0.0000022,0.0000169,0.0000161,0.0000541,0.0001283,0.0003443,5.38,13.2,13.079,0.121
N16,0.0021,0.1837,0.0029,0.0445,0,0.0015,0.0009,0.3652,0.0003,0.0032,0.0000093,0.0001319,0.0000116,0.0000281,0.0000281,0.0009287,0,0.0000268,0,0.0000051,0.0000099,0,0.0000048,0.0000015,0.0000016,0.0000122,0.0000222,0.0001482,0.00032,46.13,13.2,12.59,0.61
N17,0.006,0.0358,0.0947,0.3343,0.0002184,0.0002,0.0196,0.2247,0.0042,0.0366,0.0000835,0.0001455,0.0000174,0.0001203,0.0000306,0.0009086,0.0000023,0.0001397,0,0.0000976,0.0000349,0.0000352,0.0000126,0.0000045,0,0.0000039,0.0000763,0.0005073,0.0004535,24.97,13.2,12.844,0.356
N18,0.0054,0.0229,0.0754,0.2776,0.0000271,0,0.0151,0.3193,0.0033,0.028,0.000046,0.0001248,0.0000159,0.0000976,0.0000329,0.001116,0.54 PPM,0.0000721,0,0.0000647,0.0000298,0.0000285,0.0000129,0.0000043,0.0000028,0.0000116,0.0000543,0.0000707,0.0003132,27.97,13.2,12.808,0.392
N19,0.0302,0.0135,0.1655,0.6233,0.001154,0,0.0415,0.0185,0.0082,0.0432,0.0001697,0.00038,0.0000345,0.0003755,0.0000349,0.001183,0.0000286,0,,0.0000119,0.0000173,0.0000552,0.0000228,0.0000092,0.0000519,0.0000185,0.0000198,0.0000543,0.0005416,5.38,13.2,13.079,0.121
N20,0.0059,0.02,0.1678,0.56,0.0004611,0,0.0191,0.0242,0.0073,0.0742,0.0000936,0.0000697,0.0000434,0.0002008,0.0000169,0.001561,0.0000082,0.0000766,0,0.0000508,0.0000486,0.0000802,0.0000197,0.0000103,0.0000204,0.0000157,0.000048,0.0000523,0.001173,12.22,13.2,12.997,0.203
N21,0.0067,0.0165,0.1706,0.5783,0.0002347,0.0001,0.0262,0.0097,0.0086,0.0859,0.0001065,0.0000662,0.0000332,0.000225,0.0000192,0.001537,0,0.0000836,0.0000057,0.0000492,0.0000329,0.0001733,0.0000169,0.0000492,0,0.0000271,0.0000854,0.0000514,0.0006096,9.63,13.2,13.03,0.17
N22,0.0036,0.0138,0.1221,0.3721,0.0002262,0,0.0115,0.1944,0.0065,0.0491,0.0000575,0.0000564,0.0000211,0.0001921,0.000029,0.001603,0.0000066,0.0000845,0,0.0000484,0.0000281,0.0000403,0.0000161,0.0000086,0.0000151,0.0000294,0.0000516,0.0000609,0.0004105,23.72,13.2,12.859,0.341
N23,0.0077,0.0742,0.1556,0.5231,0.0003242,0,0.0168,0.0046,0.0072,0.0935,0.0000764,0.0000337,0.0000287,0.0001528,0.0000237,0.00125,0.0000127,0.0008788,0.0000239,0.0006196,0.0000908,0.0001026,0.0000185,0.0000213,0,0.0000158,0.0000761,0.0000537,0.002659,11.55,13.2,13.005,0.195
N24,0.0326,0.0345,0.1721,0.5513,0.0007386,0.0002,0.0194,0.0141,0.0086,0.0713,0.0000835,0.0000392,0.0000318,0.0002749,0.0000234,0.001365,0.0000088,0.0002859,0,0.0001723,0.0000702,0.0000731,0.0000189,0.0000075,0.000017,0.0000172,0.0000657,0.0000652,0.0008874,8.88,13.2,8.88,4.32
N25,0.0128,0.01,0.0515,0.7806,0.000152,0.0001,0.0063,0.0625,0.0021,0.0138,0.0000354,0.0001786,0.0000168,0.0000721,0.000027,0.0006029,0.0000057,0.0000365,0,0.0000205,0.0000197,0.0000087,0.0000087,0.0000047,0.0000011,0.000007,0.000053,0.0002538,0.0001424,7.47,13.2,13.054,0.146
N26,0.0051,0.019,0.191,0.3983,0.0000815,0,0.0257,0.0801,0.0057,0.0873,0.0001107,0.0000496,0.000027,0.0001192,0.0000229,0.001273,0.000002,0.0002843,0.0000167,0.0001754,0.0000583,0.0000498,0.0000191,0.0000508,0,0.0000057,0.0000854,0.000088,0.0008519,19.22,13.2,12.913,0.287
N27,0.0151,0.0267,0.1374,0.5112,0.0001795,0,0.024,0.0908,0.0069,0.0603,0.0000926,0.0000344,0.0000197,0.0001618,0.0000213,0.0011,0.0000016,0.0002078,0,0.0001541,0.0000453,0.0000663,0.0000137,0.0000119,0,0.0000142,0.0000482,0.0000621,0.000501,12.97,13.2,12.988,0.212
N28,0.0102,0.0324,0.1659,0.5572,0.0001559,0.0015,0.0293,0.0063,0.008,0.0901,0.0001242,0.0000402,0.0000308,0.0001718,0.0000216,0.001338,0,0.0004169,0.0000291,0.0003126,0.0000689,0.000074,0.0000154,0.0000597,0,0.0000146,0.0000484,0.000067,0.001317,9.97,13.2,13.024,0.176
N29,0.0366,0.0514,0.1317,0.5608,0.0002572,0.0035,0.0243,0.0054,0.0074,0.0691,0.0000909,0.0000475,0.0000216,0.0001628,0.0000235,0.000881,0.0000066,0.0004905,0.0000048,0.000332,0.0000549,0.0000742,0.0000172,0.0000054,0.0000049,0.0000043,0.0000697,0.00137,0.001633,7.8,13.2,13.05,0.15
N30,0.0449,0.0324,0.0967,0.3279,0.0002261,0.0004,0.0131,0.1816,0.0037,0.0476,0.0000525,0.0000676,0.0000135,0.0000923,0.0000268,0.0006537,0.0000053,0.000326,0,0.000183,0.0000345,0.0000388,0.0000133,0.0000067,0,0.0000199,0.0000611,0.002085,0.0008521,22.55,13.2,12.873,0.327
N31,0.0216,0.0376,0.0996,0.3876,0.0001299,0.0004,0.0162,0.1786,0.0052,0.0489,0.000059,0.0000516,0.0000186,0.0001287,0.000023,0.0008157,0.0000073,0.0003113,0.0000064,0.0001683,0.0000459,0.0000382,0.0000114,0.0000166,0,0.0000018,0.0000581,0.0006595,0.001424,20.05,13.2,12.903,0.297
N32,0.0148,0.0162,0.1226,0.5594,0.0000881,0,0.0166,0.0767,0.0075,0.0576,0.0000825,0.0000509,0.0000211,0.0001946,0.0000288,0.001119,0,0.0001525,0,0.0001057,0.0000351,0.0000543,0.0000171,0.0000154,0.0000061,0.0000026,0.0000699,0.0003741,0.001363,13.97,13.2,12.976,0.224
N33,0.0057,0.0321,0.1062,0.4496,0.0007789,0,0.0052,0.1183,0.0146,0.1542,0.0000226,0.0001275,0.0000359,0.0001069,0.0000162,0.001309,0,0.0001689,0.0000793,0.0000876,0.0000315,0.0001138,0.0000108,0.0000372,0,0.0000132,0.0000785,0.0000595,0.003223,10.55,13.2,13.017,0.183
N34,0.0033,0.0175,0.1275,0.4377,0.0002882,0.0002,0.0178,0.1497,0.0068,0.0544,0.0000801,0.0000531,0.0000227,0.0001876,0.0000293,0.0008853,0.0000045,0.0001464,0.0000029,0.000099,0.0000397,0.0000604,0.0000179,0.0000166,0,,0.0000494,0.0000556,0.0009927,19.55,13.2,12.909,0.291
N35,0.0105,0.0299,0.1502,0.5559,0.0009462,0.0003,0.0223,0.0188,0.0093,0.0694,0.0001005,0.0000896,0.0000346,0.0002543,0.0000276,0.0007806,0.0000121,0.0001255,0.0000022,0.0000829,0.0000366,0.0000815,0.000019,0.000012,0.0000115,0.0000019,0.0000884,0.0000521,0.001138,13.88,13.2,12.977,0.223
N36,0.0211,0.0383,0.1494,0.5564,0.0005151,0,0.0278,0.017,0.0084,0.0701,0.0001054,0.0000501,0.0000273,0.0002138,0.0000225,0.0006637,0.0000012,0.0002556,0,0.0001582,0.0000476,0.0000788,0.0000215,0.0000117,0.0000023,0,0.0001327,0.0003558,0.001007,11.47,13.2,13.006,0.194
N37,0.0075,0.0333,0.0401,0.5617,0.0002674,0.0002,0.0033,0.1731,0.0016,0.0203,0.0000298,0.0003209,0.0000158,0.0000549,0.0000249,0.0009508,0.0000064,0.000079,0,0.000048,0.0000261,0.0000112,0.0000082,0.0000068,0,0.0000054,0.0000148,0.0000652,0.0005368,17.72,13.2,12.931,0.269
N38,0.0091,0.0379,0.1154,0.3705,0.0004373,0.0001,0.0251,0.1771,0.0058,0.0577,0.0000887,0.0000625,0.0000189,0.0001469,0.0000231,0.0009837,0.0000052,0.0002892,0.0000039,0.0001854,0.0000433,0.0000752,0.000017,0.0000045,0.0000079,0.0000154,0.0000494,0.0001049,0.0006115,20.55,13.2,12.897,0.303
N39,0.0083,0.0379,0.1172,0.4368,0.002702,0.0002,0.0176,0.131,0.0073,0.0535,0.0000723,0.0001187,0.0000254,0.0002036,0.000023,0.001009,0.0000066,0.0000937,0.0000021,0.0000627,0.0000365,0.0000712,0.0000169,0.000009,0.0000149,0.0000264,0.0000553,0.0000533,0.0007517,19.3,13.2,12.912,0.288
N40,0.0088,0.0575,0.1139,0.3684,0.0002157,0.0002,0.0175,0.1532,0.0058,0.0467,0.0000741,0.0001217,0.0000221,0.0001883,0.0000264,0.00106,0.0000038,0.0000712,0,0.0000559,0.0000267,0.0000494,0.0000142,0.0000064,0.0000099,0.0000082,0.0000714,0.0001184,0.0005971,23.63,13.2,12.86,0.34
N41,0.0034,0.0476,0.0439,0.2574,0,0.0003,0.0006,0.3355,0.0015,0.0376,0.0000139,0.0000519,0.0000119,0.0000499,0.0000303,0.0007563,0.0000039,0.0008466,0.000039,0.0006215,0.0000335,0.0000198,0.0000086,0.0000056,0.0000037,0,0.0000397,0.0001603,0.001047,30.3,13.2,12.78,0.42
N42,0.0205,0.0111,0.1038,0.5721,0.0004858,0.0002,0.0369,0.1215,0.0033,0.0085,0.0001391,0.0008273,0.0000367,0.0001083,0.0000176,0.0007536,0.0000189,0.0000133,0,0.0000055,0.0000169,0.0000018,0.0000138,0.0000058,0.0000317,0,0.0000011,0.0000603,0.0001887,12.8,13.2,12.99,0.21
N43,0.0204,0.0099,0.099,0.6067,0.0002117,0,0.0381,0.1192,0.0009,0.0028,0.000144,0.0008284,0.000023,0.0000706,0.0000235,0.0007369,0.0000013,0.0000143,0,0.0000069,0.0000167,0,0.000013,0.0000082,0.000031,0.0000017,0.0000322,0.0000536,0.000075,11.47,13.2,13.006,0.194
N44,0.0319,0.0085,0.1526,0.6734,0.0002691,0,0.042,0.0175,0.0057,0.0236,0.0001947,0.0003363,0.0000429,0.0003539,0.0000334,0.0007493,0.0000579,0,,0.0000049,0.0000156,0.0000221,0.0000207,0.0000085,0.0000398,0.0000221,0.0000341,0.0000539,0.0003576,4.55,13.2,13.089,0.111
N45,0.0105,0.0255,0.0892,0.5116,0.0003224,0,0.0145,0.1504,0.0042,0.0331,0.0000654,0.000155,0.0000261,0.0001654,0.0000228,0.0008503,0.0000038,0.0000966,0,0.0000676,0.0000263,0.0000413,0.0000134,0.0000039,0.0000068,0.0000259,0.0000362,0.0000592,0.0007483,17.22,13.2,12.937,0.263
N46,0.0343,0.012,0.1559,0.6595,0.0002285,0,0.0479,0.004,0.0069,0.0366,0.0001879,0.0003033,0.000044,0.0003247,0.0000268,0.001109,0.0000251,0.0000237,0,0.0000095,0.0000181,0.0000347,0.0000192,0.0000078,0.0000439,0.0000363,0.0000418,0.0000571,0.0000849,5.47,13.2,13.078,0.122
N47,0.0223,0.0069,0.1431,0.7116,0.0002977,0.0059,0.0401,0.0061,0.005,0.0301,0.0001648,0.000205,0.0000426,0.0004596,0.0000257,0.0009785,0.0000282,0.0000496,0,0.000021,0.0000231,0.0000284,0.0000183,0.0000072,0.0000338,0,0.0000649,0.0000599,0.0005891,5.3,13.2,13.08,0.12
N48,0.0053,0.0358,0.1129,0.5622,0.0001561,0,0.023,0.0766,0.006,0.0696,0.0001074,0.0001227,0.0000237,0.000163,0.0000236,0.0007762,0.77 PPM,0.0005137,0.0000279,0.0002481,0.0000459,0.00008,0.0000134,0.0000575,0,0.0000085,0.0000425,0.0001992,0.0006297,10.3,13.2,13.02,0.18
N49,0.0257,0.0091,0.1404,0.6897,0.0005623,0.0004,0.0417,0.0076,0.0045,0.0264,0.0002191,0.0002632,0.0000303,0.0002652,0.0000248,0.0008356,0.0000172,0.0000137,0,0.0000104,0.0000174,0.0000353,0.0000181,0.0000095,0.0000314,0,0.0000169,0.0000661,0.0004045,6.72,13.2,13.063,0.137
N50,0.008,0.0184,0.0723,0.2941,0,,0.0148,0.3063,0.0032,0.0277,0.0000524,0.0001226,0.0000193,0.0001162,0.0000303,0.0008674,0.000008,0.0000631,0,0.0000323,0.0000327,0.0000335,0.0000105,0.0000048,0.0000033,0.0000203,0.0000423,0.0001796,0.0007592,28.13,13.2,12.806,0.394
N51A,0.0198,0.0641,0.1083,0.4495,0.0005714,0,0.0107,0.1104,0.0094,0.0797,0.0000319,0.0001511,0.0000212,0.0000982,0.0000264,0.0008669,0.0000092,0.0005349,0.0000019,0.0003007,0.0000639,0.0000505,0.0000152,0.0000026,0.0000054,0.0000049,0.0001136,0.0000529,0.001362,14.72,13.2,12.967,0.233
N51B,0.0173,0.0385,0.1402,0.5596,0.0004048,0.0001,0.0195,0.0301,0.0112,0.0858,0.0000676,0.0001468,0.0000281,0.0001871,0.0000294,0.000798,0.0000109,0.0006153,0,0.0002726,0.000055,0.0000683,0.0000188,0.0000083,0,0.0000037,0.0001534,0.000058,0.00163,10.05,13.2,13.023,0.177
N52,0.0085,0.0325,0.1616,0.4375,0.0003645,0,0.0238,0.0705,0.008,0.0754,0.000118,0.0000783,0.0000292,0.0002141,0.0000246,0.0009299,0.0000108,0.0000984,0,0.000056,0.0000314,0.0000945,0.000019,0.0000121,0.0000177,0,0.0000961,0.000061,0.001172,18.8,13.2,12.918,0.282
N53,0,0,0,0,0,0.0024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N54A,0.0405,0.0114,0.1233,0.6586,0.000116,0.0017,0.0188,0.0053,0.0057,0.0547,0.0000891,0.0000818,0.0000226,0.0002034,0.0000316,0.0005549,0.0000077,0.0003025,0,0.0002211,0.000038,0.0000484,0.0000161,0.0000112,0.0000145,0,0.0000915,0.001383,0.001368,10.47,13.2,13.018,0.182
N54B,0.032,0.0084,0.1039,0.6903,0.0000022,0,0.0243,0.0203,0.0042,0.0319,0.000097,0.0001034,0.000033,0.0002485,0.0000203,0.000889,0.0000119,0.0001695,0,0.0000954,0.0000307,0.0000366,0.0000132,0.0000089,0.0000172,0,,0.001387,0.0007478,6.97,13.2,13.06,0.14